SKU,Tx power (cdBm),Reader mode,Target spec,Initial Q,Region Name,Duration (ms),Session,Scan cr,Scan protection,Scan id,Local time
710,3000,4141,D,8,FCC,0,2,1,2,3,2024-11-21 14:23:27

FW timestamp (us),Target,Channel freq (kHz),Antenna,Reader mode,Packet Type,EPC Length (bytes),EPC,Phase start,Phase end,RSSI (cdBm),Multi Read Times
72782,D,926750,1,4141,T5,12,E28011B0A505006E63068134,474,476,-4390
96487,D,926750,1,4141,T5,12,E28011B0A505006E63068124,373,376,-4709
105321,D,926750,1,4141,T5,12,E28011B0A505006E63068114,840,840,-5217
108836,D,926750,1,4141,T5,12,E28011B0A505006E63068144,557,563,-4446
137997,D,926750,1,4141,T5,12,E28011B0A505006E63068124,373,380,-4700
152840,D,926750,1,4141,T5,12,E28011B0A505006E63068114,837,838,-5226
159642,D,926750,1,4141,T5,12,E28011B0A505006E63068144,576,573,-4456
163300,D,926750,1,4141,T5,12,E28011B0A505006E63068134,2519,2526,-4390
194752,D,926750,1,4141,T5,12,E28011B0A505006E63068144,580,578,-4446
200676,D,926750,1,4141,T5,12,E28011B0A505006E63068124,378,379,-4700
205735,D,926750,1,4141,T5,12,E28011B0A505006E63068114,2887,2887,-5217
210694,D,926750,1,4141,T5,12,E28011B0A505006E63068134,2517,2528,-4390
249272,D,926250,1,4141,T5,12,E28011B0A505006E63068134,374,367,-4404
255876,D,926250,1,4141,T5,12,E28011B0A505006E63068124,2309,2313,-4677
262348,D,926250,1,4141,T5,12,E28011B0A505006E63068144,443,448,-4451
267448,D,926250,1,4141,T5,12,E28011B0A505006E63068114,725,732,-5222
293853,D,926250,1,4141,T5,12,E28011B0A505006E63068134,375,372,-4366
305478,D,926250,1,4141,T5,12,E28011B0A505006E63068114,725,727,-5212
310494,D,926250,1,4141,T5,12,E28011B0A505006E63068124,265,265,-4695
319242,D,926250,1,4141,T5,12,E28011B0A505006E63068144,444,448,-4451
355552,D,926250,1,4141,T5,12,E28011B0A505006E63068144,451,454,-4470
359218,D,926250,1,4141,T5,12,E28011B0A505006E63068134,2409,2420,-4385
362774,D,926250,1,4141,T5,12,E28011B0A505006E63068124,2309,2318,-4686
366285,D,926250,1,4141,T5,12,E28011B0A505006E63068114,732,729,-5203
389166,D,925750,1,4141,T5,12,E28011B0A505006E63068144,450,451,-4451
405199,D,925750,1,4141,T5,12,E28011B0A505006E63068124,267,269,-4695
412447,D,925750,1,4141,T5,12,E28011B0A505006E63068134,2412,2422,-4376
416102,D,925750,1,4141,T5,12,E28011B0A505006E63068114,727,729,-5203
453803,D,925750,1,4141,T5,12,E28011B0A505006E63068114,611,612,-5222
459516,D,925750,1,4141,T5,12,E28011B0A505006E63068144,349,348,-4451
466012,D,925750,1,4141,T5,12,E28011B0A505006E63068134,268,262,-4366
477855,D,925750,1,4141,T5,12,E28011B0A505006E63068124,155,155,-4724
506241,D,925750,1,4141,T5,12,E28011B0A505006E63068144,350,351,-4442
509803,D,925750,1,4141,T5,12,E28011B0A505006E63068134,259,262,-4385
516454,D,925750,1,4141,T5,12,E28011B0A505006E63068114,618,620,-5231
523020,D,925750,1,4141,T5,12,E28011B0A505006E63068124,155,157,-4724
553206,D,925750,1,4141,T5,12,E28011B0A505006E63068144,353,357,-4442
557473,D,925750,1,4141,T5,12,E28011B0A505006E63068134,272,264,-4366
567669,D,925750,1,4141,T5,12,E28011B0A505006E63068124,154,158,-4714
577446,D,925750,1,4141,T5,12,E28011B0A505006E63068114,619,622,-5203
602041,D,916250,1,4141,T5,12,E28011B0A505006E63068114,2666,2665,-5231
605737,D,916250,1,4141,T5,12,E28011B0A505006E63068124,156,157,-4714
610013,D,916250,1,4141,T5,12,E28011B0A505006E63068144,354,355,-4432
625029,D,916250,1,4141,T5,12,E28011B0A505006E63068134,261,267,-4366
665674,D,916250,1,4141,T5,12,E28011B0A505006E63068124,3989,3986,-4733
669925,D,916250,1,4141,T5,12,E28011B0A505006E63068144,309,342,-4554
676606,D,916250,1,4141,T5,12,E28011B0A505006E63068134,166,167,-4479
680826,D,916250,1,4141,T5,12,E28011B0A505006E63068114,214,212,-5128
710124,D,916250,1,4141,T5,12,E28011B0A505006E63068144,320,320,-4564
715206,D,916250,1,4141,T5,12,E28011B0A505006E63068114,215,216,-5100
728444,D,916250,1,4141,T5,12,E28011B0A505006E63068124,3992,3990,-4733
735114,D,916250,1,4141,T5,12,E28011B0A505006E63068134,2204,2214,-4479
749869,D,916250,1,4141,T5,12,E28011B0A505006E63068114,220,224,-5100
763700,D,916250,1,4141,T5,12,E28011B0A505006E63068134,171,172,-4479
773240,D,916250,1,4141,T5,12,E28011B0A505006E63068144,311,301,-4545
780574,D,916250,1,4141,T5,12,E28011B0A505006E63068124,3997,3993,-4742
816022,D,922250,1,4141,T5,12,E28011B0A505006E63068144,316,346,-4545
824302,D,922250,1,4141,T5,12,E28011B0A505006E63068134,2212,2219,-4470
828608,D,922250,1,4141,T5,12,E28011B0A505006E63068124,3992,3992,-4733
832119,D,922250,1,4141,T5,12,E28011B0A505006E63068114,2262,2267,-5118
873426,D,922250,1,4141,T5,12,E28011B0A505006E63068144,1633,1628,-4517
877852,D,922250,1,4141,T5,12,E28011B0A505006E63068134,3613,3606,-4432
886428,D,922250,1,4141,T5,12,E28011B0A505006E63068114,3917,3916,-5165
892990,D,922250,1,4141,T5,12,E28011B0A505006E63068124,3470,3467,-4733
916920,D,922250,1,4141,T5,12,E28011B0A505006E63068134,3621,3608,-4451
929304,D,922250,1,4141,T5,12,E28011B0A505006E63068144,3677,3684,-4489
937523,D,922250,1,4141,T5,12,E28011B0A505006E63068124,3471,3465,-4714
942464,D,922250,1,4141,T5,12,E28011B0A505006E63068114,3923,3917,-5165
967580,D,922250,1,4141,T5,12,E28011B0A505006E63068114,3920,3916,-5165
981628,D,922250,1,4141,T5,12,E28011B0A505006E63068144,3680,3683,-4498
986689,D,922250,1,4141,T5,12,E28011B0A505006E63068124,3471,3464,-4724
997823,D,922250,1,4141,T5,12,E28011B0A505006E63068134,3614,3607,-4423
1020981,D,923250,1,4141,T5,12,E28011B0A505006E63068124,1427,1416,-4700
1028985,D,923250,1,4141,T5,12,E28011B0A505006E63068134,3614,3612,-4418
1040193,D,923250,1,4141,T5,12,E28011B0A505006E63068114,3923,3918,-5151
1054372,D,923250,1,4141,T5,12,E28011B0A505006E63068144,3910,3910,-4456
1080043,D,923250,1,4141,T5,12,E28011B0A505006E63068124,3705,3702,-4709
1093998,D,923250,1,4141,T5,12,E28011B0A505006E63068134,1796,1787,-4380
1102941,D,923250,1,4141,T5,12,E28011B0A505006E63068144,3913,3915,-4474
1106483,D,923250,1,4141,T5,12,E28011B0A505006E63068114,59,60,-5217
1115792,D,923250,1,4141,T5,12,E28011B0A505006E63068144,1862,1863,-4484
1128732,D,923250,1,4141,T5,12,E28011B0A505006E63068134,3840,3838,-4380
1144469,D,923250,1,4141,T5,12,E28011B0A505006E63068124,3705,3703,-4709
1148842,D,923250,1,4141,T5,12,E28011B0A505006E63068114,56,55,-5208
1180764,D,923250,1,4141,T5,12,E28011B0A505006E63068144,3914,3916,-4465
1188903,D,923250,1,4141,T5,12,E28011B0A505006E63068134,3845,3835,-4380
1193876,D,923250,1,4141,T5,12,E28011B0A505006E63068124,3713,3702,-4728
1203406,D,923250,1,4141,T5,12,E28011B0A505006E63068114,57,58,-5208
1233389,D,923750,1,4141,T5,12,E28011B0A505006E63068114,58,58,-5217
1242935,D,923750,1,4141,T5,12,E28011B0A505006E63068144,3915,3917,-4446
1249559,D,923750,1,4141,T5,12,E28011B0A505006E63068124,3712,3703,-4719
1264403,D,923750,1,4141,T5,12,E28011B0A505006E63068134,3947,3945,-4390
1283982,D,923750,1,4141,T5,12,E28011B0A505006E63068114,171,172,-5189
1301703,D,923750,1,4141,T5,12,E28011B0A505006E63068144,4021,4022,-4493
1308325,D,923750,1,4141,T5,12,E28011B0A505006E63068134,3950,3947,-4390
1315120,D,923750,1,4141,T5,12,E28011B0A505006E63068124,3822,3816,-4691
1339032,D,923750,1,4141,T5,12,E28011B0A505006E63068124,3817,3814,-4719
1349524,D,923750,1,4141,T5,12,E28011B0A505006E63068134,3951,3946,-4399
1356912,D,923750,1,4141,T5,12,E28011B0A505006E63068144,4023,4022,-4493
1362057,D,923750,1,4141,T5,12,E28011B0A505006E63068114,2217,2218,-5208
1384842,D,923750,1,4141,T5,12,E28011B0A505006E63068114,2214,2221,-5198
1397882,D,923750,1,4141,T5,12,E28011B0A505006E63068144,4023,4026,-4503
1402184,D,923750,1,4141,T5,12,E28011B0A505006E63068134,3954,3949,-4399
1413165,D,923750,1,4141,T5,12,E28011B0A505006E63068124,3821,3820,-4691
1431973,D,920750,1,4141,T5,12,E28011B0A505006E63068124,3821,3820,-4709
1445790,D,920750,1,4141,T5,12,E28011B0A505006E63068134,3952,3950,-4409
1452302,D,920750,1,4141,T5,12,E28011B0A505006E63068144,4022,4025,-4493
1476328,D,920750,1,4141,T5,12,E28011B0A505006E63068114,3565,3559,-5170
1491566,D,920750,1,4141,T5,12,E28011B0A505006E63068114,1518,1514,-5189
1496522,D,920750,1,4141,T5,12,E28011B0A505006E63068134,3286,3280,-4409
1514875,D,920750,1,4141,T5,12,E28011B0A505006E63068124,1084,1084,-4766
1522943,D,920750,1,4141,T5,12,E28011B0A505006E63068144,1302,1302,-4493
1556013,D,920750,1,4141,T5,12,E28011B0A505006E63068124,1082,1082,-4756
1563219,D,920750,1,4141,T5,12,E28011B0A505006E63068144,3346,3348,-4484
1566739,D,920750,1,4141,T5,12,E28011B0A505006E63068134,3286,3275,-4418
1572443,D,920750,1,4141,T5,12,E28011B0A505006E63068114,3563,3559,-5179
1605649,D,920750,1,4141,T5,12,E28011B0A505006E63068114,1514,1510,-5189
1617453,D,920750,1,4141,T5,12,E28011B0A505006E63068144,3344,3350,-4474
1623513,D,920750,1,4141,T5,12,E28011B0A505006E63068134,3285,3277,-4409
1627204,D,920750,1,4141,T5,12,E28011B0A505006E63068124,3131,3132,-4775
1652895,D,911250,1,4141,T5,12,E28011B0A505006E63068144,3350,3350,-4493
1673698,D,911250,1,4141,T5,12,E28011B0A505006E63068134,3315,3314,-4559
1679533,D,911250,1,4141,T5,12,E28011B0A505006E63068124,3011,3016,-4775
1686093,D,911250,1,4141,T5,12,E28011B0A505006E63068114,3220,3220,-5095
1708835,D,911250,1,4141,T5,12,E28011B0A505006E63068114,1173,1172,-5114
1721152,D,911250,1,4141,T5,12,E28011B0A505006E63068134,3317,3313,-4559
1730785,D,911250,1,4141,T5,12,E28011B0A505006E63068124,969,968,-4756
1735024,D,911250,1,4141,T5,12,E28011B0A505006E63068144,3519,3520,-4597
1763262,D,911250,1,4141,T5,12,E28011B0A505006E63068124,3012,3018,-4766
1773408,D,911250,1,4141,T5,12,E28011B0A505006E63068134,1281,1269,-4550
1777737,D,911250,1,4141,T5,12,E28011B0A505006E63068114,3225,3225,-5104
1781251,D,911250,1,4141,T5,12,E28011B0A505006E63068144,1471,1473,-4597
1800199,D,911250,1,4141,T5,12,E28011B0A505006E63068134,1267,1270,-4568
1806791,D,911250,1,4141,T5,12,E28011B0A505006E63068144,3519,3525,-4587
1828160,D,911250,1,4141,T5,12,E28011B0A505006E63068114,1186,1178,-5114
1834698,D,911250,1,4141,T5,12,E28011B0A505006E63068124,968,967,-4775
1846402,D,903750,1,4141,T5,12,E28011B0A505006E63068134,1274,1268,-4550
1867552,D,903750,1,4141,T5,12,E28011B0A505006E63068114,1185,1178,-5114
1886846,D,903750,1,4141,T5,12,E28011B0A505006E63068144,3856,3855,-4653
1894114,D,903750,1,4141,T5,12,E28011B0A505006E63068124,3290,3284,-4822
1930230,D,903750,1,4141,T5,12,E28011B0A505006E63068134,3552,3547,-4606
1933748,D,903750,1,4141,T5,12,E28011B0A505006E63068144,3860,3859,-4625
1942750,D,903750,1,4141,T5,12,E28011B0A505006E63068114,1312,1311,-5123
1946246,D,903750,1,4141,T5,12,E28011B0A505006E63068124,3289,3287,-4794
1951395,D,903750,1,4141,T5,12,E28011B0A505006E63068154,3321,3338,-6806
1973292,D,903750,1,4141,T5,12,E28011B0A505006E63068124,1250,1240,-4832
1986462,D,903750,1,4141,T5,12,E28011B0A505006E63068154,1308,1319,-6824
1990663,D,903750,1,4141,T5,12,E28011B0A505006E63068114,3361,3358,-5114
1997083,D,903750,1,4141,T5,12,E28011B0A505006E63068144,3864,3860,-4625
2003736,D,903750,1,4141,T5,12,E28011B0A505006E63068134,1509,1497,-4606
2035498,D,903750,1,4141,T5,12,E28011B0A505006E63068134,3547,3551,-4597
2039888,D,903750,1,4141,T5,12,E28011B0A505006E63068144,1814,1813,-4644
2046362,D,903750,1,4141,T5,12,E28011B0A505006E63068114,3366,3360,-5132
2049914,D,903750,1,4141,T5,12,E28011B0A505006E63068124,3295,3289,-4832
2056270,D,903750,1,4141,T5,12,E28011B0A505006E63068154,3324,3333,-6796
